Range,Primes Found,Duration
1000,168,0.000301676
2000,303,0.002107056
3000,430,0.000107157
4000,550,0.000411475
5000,669,0.000180265
6000,783,0.000214702
7000,900,0.00232961
8000,1007,0.000187878
9000,1117,0.000208529
10000,1229,0.00024752
11000,1335,0.000287112
12000,1438,0.000301207
13000,1547,0.000359295
14000,1652,0.00037798
15000,1754,0.000404864
16000,1862,0.00194987
17000,1960,0.00048018
18000,2064,0.000905635
19000,2158,0.000552499
20000,2262,0.000595033
21000,2360,0.000642058
22000,2464,0.000656829
23000,2564,0.001601617
24000,2668,0.000745464
25000,2762,0.001190071
26000,2860,0.000832258
27000,2961,0.001338807
28000,3055,0.00186322
29000,3153,0.001329232
30000,3245,0.000980285
31000,3340,0.001023832
32000,3432,0.001548946
33000,3538,0.001523213
34000,3638,0.002594161
35000,3732,0.001593698
36000,3824,0.001385429
37000,3923,0.001298658
38000,4017,0.00227281
39000,4107,0.001816364
40000,4203,0.001450274
41000,4291,0.002350708
42000,4392,0.001542001
43000,4494,0.002119373
44000,4579,0.001809018
45000,4675,0.002125126
46000,4761,0.00216413
47000,4851,0.002679882
48000,4946,0.00223256
49000,5035,0.001893152
50000,5133,0.002936042
51000,5222,0.001990067
52000,5319,0.003483694
53000,5408,0.002175502
54000,5500,0.002486504
55000,5590,0.003152675
56000,5683,0.002401876
57000,5782,0.003170351
58000,5873,0.002375976
59000,5963,0.003736077
60000,6057,0.003369971
61000,6145,0.003220226
62000,6232,0.003392759
63000,6320,0.002652855
64000,6413,0.004089891
65000,6493,0.003349188
66000,6591,0.002847801
67000,6675,0.003161811
68000,6774,0.003996114
69000,6854,0.003948138
70000,6935,0.003575143
71000,7033,0.004073025
72000,7128,0.003746524
73000,7218,0.004549744
74000,7301,0.004169788
75000,7393,0.003868712
76000,7484,0.004568426
77000,7567,0.004489323
78000,7662,0.00437625
79000,7746,0.004246727
80000,7837,0.004722846
81000,7925,0.004239853
82000,8017,0.004256047
83000,8106,0.005248476
84000,8190,0.005222824
85000,8277,0.004839103
86000,8362,0.005176867
87000,8450,0.004559683
88000,8543,0.005982873
89000,8619,0.005281435
90000,8713,0.005439969
91000,8802,0.00505907
92000,8887,0.00500166
93000,8984,0.005961161
94000,9070,0.005919575
95000,9157,0.005513489
96000,9252,0.005388088
97000,9336,0.006043529
98000,9418,0.005318658
99000,9505,0.005872333
100000,9592,0.006389122
101000,9673,0.006448307
102000,9766,0.005662468
103000,9853,0.006680729
104000,9933,0.006389846
105000,10024,0.006740289
106000,10106,0.006655623
107000,10198,0.007819913
108000,10274,0.006591078
109000,10365,0.006926811
110000,10453,0.007951168
111000,10536,0.007604462
112000,10620,0.006993118
113000,10701,0.006812755
114000,10789,0.007481118
115000,10871,0.00784847
116000,10964,0.007886094
117000,11045,0.008218232
118000,11135,0.007980092
119000,11214,0.007504932
120000,11301,0.007730619
121000,11389,0.007684373
122000,11475,0.008864166
123000,11563,0.007942595
124000,11651,0.008562182
125000,11734,0.008543238
126000,11818,0.00829397
127000,11901,0.007884664
128000,11987,0.008980884
129000,12076,0.009305512
130000,12159,0.009377604
131000,12244,0.008796878
132000,12327,0.00886122
133000,12414,0.008707109
134000,12496,0.009173819
135000,12576,0.008911339
136000,12665,0.009735894
137000,12761,0.00920198
138000,12841,0.009952788
139000,12926,0.009229912
140000,13010,0.010043423
141000,13097,0.009785471
142000,13184,0.009952053
143000,13266,0.010312783
144000,13343,0.010013848
145000,13422,0.010038156
146000,13507,0.011304764
147000,13591,0.010566231
148000,13674,0.010165011
149000,13757,0.010867243
150000,13848,0.010859329
151000,13933,0.010887052
152000,14023,0.011555389
153000,14111,0.010614615
154000,14188,0.011887253
155000,14272,0.011613809
156000,14357,0.011688233
157000,14433,0.01164259
158000,14521,0.012007228
159000,14598,0.011886367
160000,14683,0.012036626
161000,14768,0.011786719
162000,14852,0.012248673
163000,14933,0.012274074
164000,15016,0.011960888
165000,15093,0.012811682
166000,15173,0.012532813
167000,15254,0.012560473
168000,15337,0.013383271
169000,15410,0.012477647
170000,15497,0.013149778
171000,15584,0.012588179
172000,15665,0.013056644
173000,15754,0.014602847
174000,15833,0.012885277
175000,15916,0.014304951
176000,15991,0.01344577
177000,16086,0.014339806
178000,16159,0.013764858
179000,16248,0.014755686
180000,16342,0.013497556
181000,16413,0.014003471
182000,16492,0.015012072
183000,16583,0.014658049
184000,16662,0.014470027
185000,16745,0.014058752
186000,16836,0.014713052
187000,16915,0.014813823
188000,17002,0.015274974
189000,17082,0.015072664
190000,17170,0.01541042
191000,17245,0.014512815
192000,17326,0.016057879
193000,17415,0.014989825
194000,17499,0.015409234
195000,17573,0.016880575
196000,17658,0.015746364
197000,17734,0.015951138
198000,17821,0.01604242
199000,17907,0.016368764
200000,17984,0.016949595
201000,18061,0.016521354
202000,18148,0.016990746
203000,18226,0.017127947
204000,18304,0.017007029
205000,18381,0.016712608
206000,18464,0.017516128
207000,18547,0.017417317
208000,18634,0.017044632
209000,18719,0.01700169
210000,18807,0.018001823
211000,18891,0.016938313
212000,18977,0.017811362
213000,19046,0.01826715
214000,19127,0.017557187
215000,19213,0.017721881
216000,19287,0.01757456
217000,19363,0.018255512
218000,19443,0.019551825
219000,19527,0.017544755
220000,19618,0.01815227
221000,19696,0.018441782
222000,19776,0.020182113
223000,19857,0.019036541
224000,19937,0.018564054
225000,20020,0.019170057
226000,20104,0.019185872
227000,20180,0.020024655
228000,20260,0.018928235
229000,20349,0.020079694
230000,20437,0.019172763
231000,20521,0.019966037
232000,20599,0.020026189
233000,20675,0.020240365
234000,20746,0.020652483
235000,20833,0.01967329
236000,20906,0.020597128
237000,20982,0.021500891
238000,21055,0.021354468
239000,21142,0.020378639
240000,21221,0.021639791
241000,21301,0.020633081
242000,21392,0.022358765
243000,21468,0.023352269
244000,21545,0.024808497
245000,21633,0.022340125
246000,21713,0.021667919
247000,21797,0.022384493
248000,21876,0.021829304
249000,21964,0.022667811
250000,22044,0.022228525
251000,22115,0.021943095
252000,22203,0.023237273
253000,22281,0.022638644
254000,22362,0.022687561
255000,22438,0.022808339
256000,22525,0.022671435
257000,22597,0.024076187
258000,22675,0.022991003
259000,22761,0.023560503
260000,22837,0.023162254
261000,22914,0.023577088
262000,22987,0.024377484
263000,23066,0.024427903
264000,23150,0.023860098
265000,23230,0.023642467
266000,23308,0.026191507
267000,23395,0.024273923
268000,23489,0.02495694
269000,23564,0.024973841
270000,23642,0.024551021
271000,23726,0.024239003
272000,23804,0.025552582
273000,23887,0.025066649
274000,23958,0.025432331
275000,24038,0.026493573
276000,24121,0.025588896
277000,24204,0.025248941
278000,24278,0.025989875
279000,24359,0.026091978
280000,24432,0.026481752
281000,24519,0.027514273
282000,24604,0.026489406
283000,24681,0.026836418
284000,24753,0.027590216
285000,24843,0.026649358
286000,24920,0.026867691
287000,24991,0.027416944
288000,25062,0.026475935
289000,25139,0.027415416
290000,25224,0.027953516
291000,25308,0.027665293
292000,25385,0.027536639
293000,25463,0.029127874
294000,25531,0.027924197
295000,25616,0.028463462
296000,25691,0.028630845
297000,25773,0.027395134
298000,25846,0.028952572
299000,25919,0.029403663
300000,25997,0.028245446
301000,26082,0.029516782
302000,26165,0.029881334
303000,26237,0.028290551
304000,26321,0.029076714
305000,26409,0.029920614
306000,26489,0.029366089
307000,26571,0.029993994
308000,26644,0.029717932
309000,26720,0.029470511
310000,26800,0.030695391
311000,26879,0.030310318
312000,26948,0.031242408
313000,27034,0.030130361
314000,27120,0.03039764
315000,27196,0.03061057
316000,27273,0.030764293
317000,27357,0.031636436
318000,27441,0.030775184
319000,27522,0.031140905
320000,27608,0.033046088
321000,27687,0.031323576
322000,27767,0.03115163
323000,27848,0.031321828
324000,27919,0.031383701
325000,28006,0.03188806
326000,28091,0.032185087
327000,28164,0.033017572
328000,28250,0.032473819
329000,28323,0.032604885
330000,28404,0.033277016
331000,28484,0.03304273
332000,28566,0.032760071
333000,28638,0.033231829
334000,28719,0.032470152
335000,28796,0.032407253
336000,28873,0.033519282
337000,28957,0.033674969
338000,29037,0.034002303
339000,29114,0.033303301
340000,29182,0.034276624
341000,29266,0.034276473
342000,29343,0.034101139
343000,29420,0.034280043
344000,29500,0.034466466
345000,29580,0.034598859
346000,29656,0.035038835
347000,29736,0.035642448
348000,29818,0.034499387
349000,29895,0.035208137
350000,29977,0.035047737
351000,30051,0.036575237
352000,30132,0.035543739
353000,30214,0.035364359
354000,30290,0.035588674
355000,30377,0.035939361
356000,30456,0.037554515
357000,30523,0.037600997
358000,30603,0.03646684
359000,30686,0.038384324
360000,30757,0.036125022
361000,30825,0.036853574
362000,30904,0.038085937
363000,30980,0.036946355
364000,31064,0.037902595
365000,31141,0.038139386
366000,31218,0.038106276
367000,31303,0.037325272
368000,31382,0.039305393
369000,31454,0.038532143
370000,31522,0.037617977
371000,31592,0.037805908
372000,31668,0.039253294
373000,31749,0.038497413
374000,31822,0.039803552
375000,31904,0.038525835
376000,31989,0.039284236
377000,32069,0.039475012
378000,32140,0.040613848
379000,32217,0.039485414
380000,32300,0.039032824
381000,32372,0.039421999
382000,32448,0.040282003
383000,32522,0.040256282
384000,32603,0.040926579
385000,32681,0.039656159
386000,32761,0.040880176
387000,32839,0.04095934
388000,32908,0.040406312
389000,32983,0.041077185
390000,33067,0.041247108
391000,33148,0.041163374
392000,33227,0.041867247
393000,33313,0.041624681
394000,33400,0.042270678
395000,33475,0.041755207
396000,33547,0.042324266
397000,33622,0.042818787
398000,33697,0.043142237
399000,33779,0.043237685
400000,33860,0.04272462
401000,33930,0.043853946
402000,34001,0.043082316
403000,34077,0.042251766
404000,34152,0.043420001
405000,34222,0.045324923
406000,34305,0.043563316
407000,34372,0.04278658
408000,34453,0.043432504
409000,34532,0.044197634
410000,34614,0.044968666
411000,34687,0.044034517
412000,34768,0.044347474
413000,34842,0.044416385
414000,34911,0.045432318
415000,35001,0.044970947
416000,35081,0.04587955
417000,35148,0.045810991
418000,35230,0.044811322
419000,35315,0.046306379
420000,35390,0.045364695
421000,35465,0.045173338
422000,35538,0.046049205
423000,35615,0.046100181
424000,35698,0.047374833
425000,35779,0.04645613
426000,35853,0.047086977
427000,35924,0.046035313
428000,36002,0.047954567
429000,36073,0.046931873
430000,36162,0.047212611
431000,36238,0.047549889
432000,36317,0.047693326
433000,36401,0.048927566
434000,36481,0.047799412
435000,36566,0.04829666
436000,36648,0.048543015
437000,36721,0.047867641
438000,36791,0.049514173
439000,36866,0.049171954
440000,36941,0.048200888
441000,37020,0.049431918
442000,37092,0.048898055
443000,37177,0.050188902
444000,37265,0.049178331
445000,37347,0.049280005
446000,37415,0.050623526
447000,37483,0.050861412
448000,37556,0.049605301
449000,37626,0.051407427
450000,37706,0.049893796
451000,37798,0.050761306
452000,37874,0.051663851
453000,37937,0.05053973
454000,38009,0.050404641
455000,38083,0.05018686
456000,38165,0.051466818
457000,38238,0.052829564
458000,38315,0.051936174
459000,38390,0.050457234
460000,38458,0.053338172
461000,38535,0.053697633
462000,38604,0.052013554
463000,38678,0.053165813
464000,38755,0.053169618
465000,38840,0.051563937
466000,38914,0.054453887
467000,38983,0.053470562
468000,39066,0.052120383
469000,39151,0.053373578
470000,39223,0.054319125
471000,39310,0.054680019
472000,39388,0.058109595
473000,39461,0.053366746
474000,39539,0.054550321
475000,39619,0.054960023
476000,39705,0.055193978
477000,39780,0.054745812
478000,39849,0.05563714
479000,39934,0.054890698
480000,40005,0.055061539
481000,40082,0.055673284
482000,40160,0.055111562
483000,40242,0.055596945
484000,40317,0.055733645
485000,40382,0.055826081
486000,40445,0.055879508
487000,40527,0.055891894
488000,40605,0.057375554
489000,40688,0.057721355
490000,40766,0.056262389
491000,40844,0.056424536
492000,40920,0.05684296
493000,40987,0.057217356
494000,41069,0.057289324
495000,41149,0.057243912
496000,41236,0.058664917
497000,41304,0.057766603
498000,41385,0.057564111
499000,41457,0.060127163
500000,41538,0.058120693
501000,41617,0.059868113
502000,41691,0.05827588
503000,41758,0.059021446
504000,41834,0.059100579
505000,41910,0.058826622
506000,41993,0.05901712
507000,42069,0.059960038
508000,42140,0.060409694
509000,42216,0.059305199
510000,42291,0.060227197
511000,42363,0.05947835
512000,42445,0.060392009
513000,42515,0.060702677
514000,42592,0.060712134
515000,42673,0.061171321
516000,42739,0.060226148
517000,42824,0.061250998
518000,42907,0.060566872
519000,42983,0.062319561
520000,43061,0.062048967
521000,43134,0.062117124
522000,43217,0.061647667
523000,43296,0.066021951
524000,43365,0.062560789
525000,43442,0.06651438
526000,43521,0.062784759
527000,43605,0.063032123
528000,43677,0.061446388
529000,43747,0.0634997
530000,43825,0.063194037
531000,43905,0.064755415
532000,43973,0.063000909
533000,44052,0.063428091
534000,44126,0.064107372
535000,44198,0.064090734
536000,44269,0.064713608
537000,44356,0.06391215
538000,44423,0.065381369
539000,44501,0.065081974
540000,44572,0.064614627
541000,44645,0.069318765
542000,44722,0.065284602
543000,44800,0.065517514
544000,44881,0.064920348
545000,44949,0.067048682
546000,45018,0.065310836
547000,45091,0.066867458
548000,45167,0.066234222
549000,45244,0.065889978
550000,45322,0.066769389
551000,45401,0.066869835
552000,45476,0.06711283
553000,45547,0.067191171
554000,45627,0.067924174
555000,45704,0.06800534
556000,45765,0.068578572
557000,45853,0.067291155
558000,45921,0.068500121
559000,45995,0.067962461
560000,46072,0.067742151
561000,46158,0.068423644
562000,46219,0.06873314
563000,46302,0.067790951
564000,46369,0.069803404
565000,46446,0.069193594
566000,46524,0.069775375
567000,46596,0.069328086
568000,46668,0.069578859
569000,46739,0.070290435
570000,46819,0.070017048
571000,46904,0.068998845
572000,46976,0.070557563
573000,47061,0.070975905
574000,47133,0.07040102
575000,47203,0.070430652
576000,47280,0.072030687
577000,47358,0.071289957
578000,47435,0.071283557
579000,47511,0.071531849
580000,47588,0.072187264
581000,47661,0.072965088
582000,47740,0.07101894
583000,47813,0.072762032
584000,47891,0.071285049
585000,47963,0.072546891
586000,48044,0.072414092
587000,48123,0.073870932
588000,48210,0.071802123
589000,48283,0.072782325
590000,48351,0.073959212
591000,48422,0.073105022
592000,48489,0.073439475
593000,48569,0.072748249
594000,48646,0.074578096
595000,48724,0.074669317
596000,48801,0.074778809
597000,48880,0.075976354
598000,48953,0.075288438
599000,49025,0.075178364
600000,49098,0.074510751
601000,49174,0.076233435
602000,49247,0.075055519
603000,49330,0.076100425
604000,49406,0.075827812
605000,49479,0.076362944
606000,49553,0.077109735
607000,49625,0.076937558
608000,49703,0.076514632
609000,49781,0.076612481
610000,49861,0.077204775
611000,49934,0.07864298
612000,50005,0.07612605
613000,50081,0.076446299
614000,50160,0.078015883
615000,50231,0.079061831
616000,50306,0.077624115
617000,50391,0.077845343
618000,50472,0.077741936
619000,50539,0.078319954
620000,50612,0.079113834
621000,50689,0.079633576
622000,50759,0.079259609
623000,50833,0.078752154
624000,50908,0.080379989
625000,50986,0.080097149
626000,51055,0.080166943
627000,51125,0.080444149
628000,51195,0.081759859
629000,51266,0.080406132
630000,51341,0.081542603
631000,51408,0.081645639
632000,51489,0.085961564
633000,51566,0.085011726
634000,51636,0.081085846
635000,51718,0.082096285
636000,51796,0.083636254
637000,51869,0.081835027
638000,51943,0.083051318
639000,52002,0.081882902
640000,52074,0.082401327
641000,52151,0.083982391
642000,52222,0.081740975
643000,52290,0.082740325
644000,52360,0.08305508
645000,52446,0.083946817
646000,52521,0.083610878
647000,52595,0.083669857
648000,52674,0.08251281
649000,52747,0.084949576
650000,52831,0.085468791
651000,52892,0.08365583
652000,52966,0.085821234
653000,53051,0.084486962
654000,53120,0.08616168
655000,53198,0.085176125
656000,53271,0.084835826
657000,53342,0.085685996
658000,53412,0.086422271
659000,53491,0.085328187
660000,53564,0.086098891
661000,53647,0.085326944
662000,53717,0.087830805
663000,53791,0.086973468
664000,53868,0.087165112
665000,53945,0.086957484
666000,54022,0.087902479
667000,54095,0.089825921
668000,54169,0.087695727
669000,54235,0.089302944
670000,54309,0.088361699
671000,54384,0.088459367
672000,54460,0.086620129
673000,54536,0.088552198
674000,54613,0.089192258
675000,54686,0.088257552
676000,54761,0.089698742
677000,54835,0.089458824
678000,54898,0.089014556
679000,54980,0.089295184
680000,55063,0.089673312
681000,55138,0.089838467
682000,55216,0.090728922
683000,55282,0.090736079
684000,55360,0.090944683
685000,55432,0.091344729
686000,55506,0.091755161
687000,55580,0.089546822
688000,55662,0.091186582
689000,55736,0.090685284
690000,55815,0.092364649
691000,55875,0.091226525
692000,55954,0.092769882
693000,56031,0.091663288
694000,56104,0.093239938
695000,56180,0.091579888
696000,56257,0.091953666
697000,56330,0.093771841
698000,56409,0.092673233
699000,56471,0.092947602
700000,56543,0.093271218
701000,56618,0.093714063
702000,56689,0.093507077
703000,56770,0.092624503
704000,56841,0.093011774
705000,56928,0.096053161
706000,56996,0.095158245
707000,57078,0.094309345
708000,57152,0.095735375
709000,57229,0.094164482
710000,57306,0.096165913
711000,57384,0.095236255
712000,57460,0.095051787
713000,57532,0.09629879
714000,57605,0.095811654
715000,57671,0.096427434
716000,57754,0.096446293
717000,57823,0.096140342
718000,57888,0.098366825
719000,57955,0.095505586
720000,58029,0.096918562
721000,58107,0.097382631
722000,58184,0.096499984
723000,58257,0.097188505
724000,58343,0.099510553
725000,58418,0.097711647
726000,58487,0.098280573
727000,58563,0.098290481
728000,58638,0.097786248
729000,58714,0.10030795
730000,58789,0.097513436
731000,58858,0.097699086
732000,58934,0.098649301
733000,59005,0.097870318
734000,59080,0.100106308
735000,59154,0.100059438
736000,59233,0.099566847
737000,59302,0.100403198
738000,59380,0.099520461
739000,59450,0.099676358
740000,59531,0.101314725
741000,59598,0.101737117
742000,59672,0.101449783
743000,59745,0.101255275
744000,59812,0.10262446
745000,59876,0.101861225
746000,59943,0.101299349
747000,60019,0.101118991
748000,60090,0.104361799
749000,60166,0.101983156
750000,60238,0.102947219
751000,60306,0.102779907
752000,60391,0.101359766
753000,60464,0.104445796
754000,60535,0.102561429
755000,60618,0.103792211
756000,60688,0.10480245
757000,60754,0.103501474
758000,60822,0.107433765
759000,60901,0.104405448
760000,60978,0.10369542
761000,61055,0.10516538
762000,61135,0.105127908
763000,61203,0.104946444
764000,61282,0.106063627
765000,61354,0.104324219
766000,61436,0.105538286
767000,61514,0.106220863
768000,61582,0.105505208
769000,61659,0.106857622
770000,61733,0.105138293
771000,61810,0.107812133
772000,61885,0.107242949
773000,61955,0.10582422
774000,62031,0.110849732
775000,62103,0.11010047
776000,62170,0.108210674
777000,62240,0.107513363
778000,62316,0.109224786
779000,62397,0.108945341
780000,62468,0.109344631
781000,62538,0.109561048
782000,62620,0.110434717
783000,62688,0.107647926
784000,62763,0.109185461
785000,62838,0.109511141
786000,62915,0.109982722
787000,62985,0.109149999
788000,63058,0.111015024
789000,63138,0.109913809
790000,63206,0.111879357
791000,63284,0.11100369
792000,63355,0.110445646
793000,63437,0.111300857
794000,63508,0.112422744
795000,63581,0.112023978
796000,63660,0.11193654
797000,63737,0.1122737
798000,63809,0.11131206
799000,63880,0.112012059
800000,63951,0.112060064
801000,64036,0.111074941
802000,64102,0.117321681
803000,64172,0.112821897
804000,64241,0.113335549
805000,64319,0.11293871
806000,64398,0.112407453
807000,64466,0.115091667
808000,64536,0.113788257
809000,64605,0.113218094
810000,64683,0.113076294
811000,64761,0.11394657
812000,64833,0.114667227
813000,64902,0.113861174
814000,64974,0.115535551
815000,65052,0.114914309
816000,65121,0.11534052
817000,65196,0.115662249
818000,65271,0.116460609
819000,65333,0.114232277
820000,65416,0.116676729
821000,65491,0.116121403
822000,65563,0.115827507
823000,65647,0.121063431
824000,65725,0.115534966
825000,65796,0.117052474
826000,65877,0.11668472
827000,65955,0.117783258
828000,66024,0.117647724
829000,66093,0.117577119
830000,66161,0.118053111
831000,66237,0.117983936
832000,66316,0.118644867
833000,66398,0.118740402
834000,66466,0.120806706
835000,66533,0.118725038
836000,66606,0.119252674
837000,66677,0.124358079
838000,66741,0.118227287
839000,66821,0.119596654
840000,66890,0.119894774
841000,66960,0.119638144
842000,67029,0.119961989
843000,67112,0.120259092
844000,67180,0.121334709
845000,67258,0.12029189
846000,67328,0.121123426
847000,67397,0.125062823
848000,67474,0.121028033
849000,67549,0.121823912
850000,67617,0.123102004
851000,67687,0.1220801
852000,67764,0.125036554
853000,67838,0.122227239
854000,67904,0.122925592
855000,67975,0.124783234
856000,68048,0.122726116
857000,68126,0.123446559
858000,68202,0.125004701
859000,68271,0.122062255
860000,68342,0.124435702
861000,68419,0.123654858
862000,68493,0.123226004
863000,68576,0.124980011
864000,68636,0.124699422
865000,68716,0.125484473
866000,68796,0.126199453
867000,68864,0.126541885
868000,68942,0.125792169
869000,69022,0.125647254
870000,69095,0.126499437
871000,69174,0.125663666
872000,69232,0.126831293
873000,69308,0.125921493
874000,69373,0.126570546
875000,69448,0.12583088
876000,69528,0.127920296
877000,69603,0.126724486
878000,69670,0.127521435
879000,69748,0.127223504
880000,69823,0.126963019
881000,69903,0.129286295
882000,69972,0.128291461
883000,70044,0.128388821
884000,70117,0.128503958
885000,70186,0.128688476
886000,70263,0.128787736
887000,70339,0.130297636
888000,70410,0.129779803
889000,70487,0.129646884
890000,70555,0.130720478
891000,70623,0.129363185
892000,70703,0.130746223
893000,70772,0.129363088
894000,70844,0.130966921
895000,70918,0.132610978
896000,70998,0.131292528
897000,71062,0.131007088
898000,71137,0.133340314
899000,71213,0.130698996
900000,71274,0.132262574
901000,71348,0.132932288
902000,71421,0.131344739
903000,71491,0.133389088
904000,71554,0.13199345
905000,71635,0.13309642
906000,71705,0.133813823
907000,71785,0.133613809
908000,71865,0.133692776
909000,71944,0.136931636
910000,72026,0.133867087
911000,72088,0.13492351
912000,72169,0.133288376
913000,72240,0.134878403
914000,72294,0.135436746
915000,72367,0.134856491
916000,72437,0.14085423
917000,72509,0.138105113
918000,72588,0.135277834
919000,72663,0.136161682
920000,72734,0.136998215
921000,72806,0.136247815
922000,72878,0.136419087
923000,72950,0.137077233
924000,73031,0.137223017
925000,73107,0.137327914
926000,73187,0.137598718
927000,73261,0.137127663
928000,73324,0.137796376
929000,73394,0.138769328
930000,73474,0.13873678
931000,73543,0.137636347
932000,73612,0.13818951
933000,73688,0.138803393
934000,73756,0.140209999
935000,73837,0.139295993
936000,73905,0.139362756
937000,73976,0.140034312
938000,74047,0.139065109
939000,74119,0.140274989
940000,74187,0.140645399
941000,74261,0.141053356
942000,74340,0.139634883
943000,74412,0.140528442
944000,74488,0.142104498
945000,74561,0.140563289
946000,74627,0.149855889
947000,74699,0.142652174
948000,74765,0.141326233
949000,74832,0.141996428
950000,74907,0.142474558
951000,74983,0.141991736
952000,75053,0.141978127
953000,75131,0.143053587
954000,75196,0.143508975
955000,75269,0.143659029
956000,75345,0.143787945
957000,75403,0.145384589
958000,75472,0.142831108
959000,75549,0.143134525
960000,75618,0.144004782
961000,75686,0.144904846
962000,75774,0.145686332
963000,75845,0.145199514
964000,75919,0.144324928
965000,75993,0.145408015
966000,76063,0.169504515
967000,76136,0.144972141
968000,76202,0.145017756
969000,76277,0.145176759
970000,76350,0.14718508
971000,76426,0.147103956
972000,76504,0.147263767
973000,76578,0.148947972
974000,76641,0.147776248
975000,76726,0.149079611
976000,76796,0.148900288
977000,76862,0.148452768
978000,76922,0.15035787
979000,77002,0.147887921
980000,77067,0.148352968
981000,77134,0.149187872
982000,77209,0.149555165
983000,77279,0.151008273
984000,77349,0.149973683
985000,77419,0.152840272
986000,77495,0.150717128
987000,77571,0.150432012
988000,77634,0.154194886
989000,77705,0.1521348
990000,77777,0.151453922
991000,77848,0.150648558
992000,77927,0.151687908
993000,77992,0.150931195
994000,78060,0.152797865
995000,78138,0.168082975
996000,78207,0.154060197
997000,78276,0.154542084
998000,78359,0.156434619
999000,78433,0.152947727
1000000,78498,0.154938459